12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
 id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
12:01:54.449051 raftstore.go:175: [0;32m[info] start store 3, region_count 1, tombstone_count 0, takes 150.101µs[0m
12:01:54.449138 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 1(<nil>)[0m
12:01:54.449183 node.go:193: [0;32m[info] start raft store node, storeID: 4[0m
12:01:54.449342 peer.go:41: [0;32m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
12:01:54.449397 peer_storage.go:55: [0;36m[debug] [region 1] 4 creating storage for
 id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
12:01:54.449435 raftstore.go:175: [0;32m[info] start store 4, region_count 1, tombstone_count 0, takes 137.617µs[0m
12:01:54.449509 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 1(<nil>)[0m
12:01:54.449551 node.go:193: [0;32m[info] start raft store node, storeID: 5[0m
12:01:54.449967 peer.go:41: [0;32m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
12:01:54.450050 peer_storage.go:55: [0;36m[debug] [region 1] 5 creating storage for
 id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
12:01:54.450151 raftstore.go:175: [0;32m[info] start store 5, region_count 1, tombstone_count 0, takes 359.964µs[0m
12:01:54.450253 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 1(<nil>)[0m
12:01:54.498760 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.499955 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.499986 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.500026 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.500611 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.548727 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.548885 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.549905 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.549973 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.551078 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.598502 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.599690 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.599756 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.599754 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.600938 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.648989 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.649058 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.650203 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.650260 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.650268 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.698396 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.699585 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.699651 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.699651 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.700831 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.749073 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.749148 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.750289 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.750345 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.750356 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.799330 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.799367 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.799395 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.800556 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.800619 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.848389 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.849579 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.849646 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.849642 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.850813 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.898989 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.899060 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.900331 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.900390 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.900393 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.949530 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:54.949602 raft.go:315: [1;33m[TimeOut] ID:2, state StateFollower, time out tick 10, electionElapsedtick 10[0m
12:01:54.949661 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:54.949705 raft.go:315: [1;33m[TimeOut] ID:1, state StateFollower, time out tick 10, electionElapsedtick 10[0m
12:01:54.949664 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:54.949697 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:54.951073 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:54.975750 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:54.975836 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:54.975875 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:54.975908 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:01:54.976188 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.976230 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
12:01:54.976280 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.976313 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:01:54.976332 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 2 to 3[0m
12:01:54.976346 raft.go:830: [1;35m[agree] 5 vote for 2[0m
12:01:54.976300 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.976411 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:01:54.976436 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 2 to 4[0m
12:01:54.976442 raft.go:830: [1;35m[agree] 3 vote for 2[0m
12:01:54.976482 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:01:54.976514 raft.go:830: [1;35m[agree] 4 vote for 2[0m
12:01:54.977399 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:4 store_id:4 [0m
12:01:54.977491 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:5 store_id:5 [0m
12:01:54.977534 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:01:54.977567 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:3 store_id:3 [0m
12:01:54.977623 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.977645 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
12:01:54.977655 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.979440 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 1 to 2[0m
12:01:54.979531 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:01:54.977690 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:54.979589 raft.go:807: [1;35m[reject] 1 vote for 2[0m
12:01:54.979648 raft.go:807: [1;35m[reject] 2 vote for 1[0m
12:01:54.988765 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:01:54.988851 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.988873 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 1 to 5[0m
12:01:54.988920 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
12:01:54.988939 raft.go:807: [1;35m[reject] 5 vote for 1[0m
12:01:54.990424 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:01:54.990451 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:01:54.990514 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.990558 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 1 to 3[0m
12:01:54.990575 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:54.990610 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 1 to 4[0m
12:01:54.990679 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
12:01:54.990712 raft.go:807: [1;35m[reject] 4 vote for 1[0m
12:01:54.990615 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
12:01:54.990792 raft.go:807: [1;35m[reject] 3 vote for 1[0m
12:01:55.017554 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:01:55.017591 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:55.019196 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:55.019299 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019326 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 5 to 2[0m
12:01:55.019223 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:1 store_id:1 [0m
12:01:55.019395 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019470 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 2 to 1[0m
12:01:55.019523 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:55.019387 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:01:55.019577 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019596 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
12:01:55.019603 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019697 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 3 to 2[0m
12:01:55.019734 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:01:55.019748 raft.go:373: [1;35m[] become leader 2[0m
12:01:55.019407 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:55.019675 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:01:55.019808 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019842 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 4 to 2[0m
12:01:55.019894 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:01:55.019913 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:55.019935 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:01:55.019979 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:1 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.019994 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 1 to 2[0m
12:01:55.020036 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:1 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:01:55.030689 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:01:55.030750 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:55.030845 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.030871 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 4 to 1[0m
12:01:55.030932 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
12:01:55.042879 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:1 store_id:1 [0m
12:01:55.042929 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:55.042999 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.043041 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
12:01:55.043089 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:6 index:5 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:01:55.048988 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:01:55.050161 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:01:55.050218 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:01:55.050285 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:01:55.063269 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:01:55.063334 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:01:55.063372 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:01:55.063397 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:01:55.063419 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:01:55.063502 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.063533 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.063581 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
12:01:55.063602 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 > )[0m
12:01:55.063642 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
12:01:55.063656 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:01:55.063693 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:6 index:5 entries:<term:6 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:01:55.063542 peer.go:290: [0;36m[debug] [region 1] 2 peer 5 start pending at 2025-05-06 12:01:55.063521214 +0000 UTC m=+9.308537212[0m
12:01:55.063795 peer.go:290: [0;36m[debug] [region 1] 2 peer 1 start pending at 2025-05-06 12:01:55.063778019 +0000 UTC m=+9.308794019[0m
12:01:55.063829 peer.go:290: [0;36m[debug] [region 1] 2 peer 3 start pending at 2025-05-06 12:01:55.063823557 +0000 UTC m=+9.308839557[0m
